red_team_p1_id,red_team_p2_id,yellow_team_p1_id,yellow_team_p2_id,red_team_goals,yellow_team_goals,red_won,played_on
2,7,6,8,6,10,false,'2017-09-11 13:05:59.000000'
4,5,10,15,10,9,true,'2017-09-11 15:04:24.000000'
10,15,4,5,8,10,false,'2017-09-11 15:17:54.000000'
2,7,6,8,10,7,true,'2017-09-11 18:15:59.000000'
6,8,2,7,8,10,false,'2017-09-11 18:41:59.000000'
7,15,4,14,10,1,true,'2017-09-12 13:03:33.000000'
4,14,7,15,5,10,false,'2017-09-12 13:22:10.000000'
8,13,6,14,10,9,true,'2017-09-12 13:40:11.000000'
2,16,7,8,10,7,true,'2017-09-12 14:02:23.000000'
8,13,2,10,2,10,false,'2017-09-12 14:37:39.000000'
5,15,4,14,9,10,false,'2017-09-12 14:55:01.000000'
4,14,2,10,2,10,false,'2017-09-12 15:22:56.000000'
1,3,6,8,10,7,true,'2017-09-12 18:03:39.000000'
1,7,6,8,10,1,true,'2017-09-12 18:18:33.000000'
1,8,6,16,10,4,true,'2017-09-13 13:16:04.000000'
1,12,3,16,10,3,true,'2017-09-13 14:00:42.000000'
3,16,1,12,3,10,false,'2017-09-13 14:22:55.000000'
5,11,2,10,7,10,false,'2017-09-13 14:46:42.000000'
1,8,2,6,10,7,true,'2017-09-13 18:29:43.000000'
4,11,10,15,5,10,false,'2017-09-13 19:02:55.000000'
10,15,4,11,10,5,true,'2017-09-13 19:12:16.000000'
2,10,4,15,10,8,true,'2017-09-13 19:31:44.000000'
1,8,6,16,10,4,true,'2017-09-14 09:00:50.000000'
1,7,6,8,10,9,true,'2017-09-14 13:05:17.000000'
2,10,8,13,10,2,true,'2017-09-14 14:11:00.000000'
6,8,1,7,7,10,false,'2017-09-14 14:27:21.000000'
2,10,4,5,10,2,true,'2017-09-14 14:37:16.000000'
4,5,2,10,10,4,true,'2017-09-14 14:52:16.000000'
7,11,6,8,6,10,false,'2017-09-14 18:21:42.000000'
1,7,6,8,10,1,true,'2017-09-15 13:12:06.000000'
7,15,1,12,6,10,false,'2017-09-15 13:28:25.000000'
4,14,2,10,4,10,false,'2017-09-15 15:11:50.000000'
6,11,2,14,10,7,true,'2017-09-15 19:09:03.000000'
10,11,12,14,10,5,true,'2017-09-15 19:16:01.000000'
12,14,10,11,4,10,false,'2017-09-15 19:36:01.000000'
8,11,2,16,10,9,true,'2017-09-15 20:33:22.000000'
6,11,2,16,8,10,false,'2017-09-15 20:55:48.000000'
8,12,1,6,8,10,false,'2017-09-18 13:02:12.000000'
1,6,8,12,10,2,true,'2017-09-18 13:24:22.000000'
6,17,2,10,7,10,false,'2017-09-18 13:48:47.000000'
1,6,2,8,10,3,true,'2017-09-18 14:24:38.000000'
10,18,4,14,10,7,true,'2017-09-18 14:45:44.000000'
4,14,10,18,8,10,false,'2017-09-18 15:01:16.000000'
2,6,1,7,8,10,false,'2017-09-18 18:24:12.000000'
4,14,8,16,10,7,true,'2017-09-18 18:36:17.000000'
2,13,8,16,10,7,true,'2017-09-18 18:55:10.000000'
8,13,12,16,6,10,false,'2017-09-18 19:15:49.000000'
12,16,8,13,10,9,true,'2017-09-18 19:37:04.000000'
2,12,6,7,10,8,true,'2017-09-19 13:26:08.000000'
3,16,2,8,5,10,false,'2017-09-19 14:03:55.000000'
2,8,3,16,10,5,true,'2017-09-19 14:18:14.000000'
4,5,8,10,5,10,false,'2017-09-19 14:46:05.000000'
2,10,17,6,5,10,false,'2017-09-19 15:05:11.000000'
2,7,6,8,10,6,true,'2017-09-19 18:44:33.000000'
6,8,2,7,7,10,false,'2017-09-19 18:44:54.000000'
6,8,3,16,10,8,true,'2017-09-19 19:02:49.000000'
6,8,16,12,9,10,false,'2017-09-19 19:24:15.000000'
16,12,6,8,6,10,false,'2017-09-19 19:30:57.000000'
10,18,2,5,4,10,false,'2017-09-19 19:52:46.000000'
2,5,10,18,10,5,true,'2017-09-19 20:10:16.000000'
1,7,6,8,5,10,false,'2017-09-20 13:21:24.000000'
2,16,6,8,3,10,false,'2017-09-20 14:36:15.000000'
12,16,6,8,3,10,false,'2017-09-20 14:56:56.000000'
4,5,12,17,10,7,true,'2017-09-20 15:00:11.000000'
12,17,4,5,6,10,false,'2017-09-20 15:08:47.000000'
3,16,6,7,2,10,false,'2017-09-20 18:29:52.780964'
6,7,3,16,8,10,false,'2017-09-20 18:44:33.526970'
3,16,2,12,1,10,false,'2017-09-20 18:54:16.918000'
2,12,3,16,10,3,true,'2017-09-20 19:03:16.928013'
10,17,2,18,10,1,true,'2017-09-20 20:07:50.456749'
10,17,15,18,10,4,true,'2017-09-20 20:09:31.070271'
1,3,6,8,10,8,true,'2017-09-21 09:10:18.663000'
1,8,2,6,10,7,true,'2017-09-21 13:37:11.146262'
4,10,17,5,10,7,true,'2017-09-21 14:55:35.440000'
1,12,15,7,6,10,false,'2017-09-21 15:11:27.539000'
8,4,2,10,4,10,false,'2017-09-21 15:28:16.534000'
17,5,4,10,10,3,true,'2017-09-21 19:36:16.060000'
4,10,17,5,9,10,false,'2017-09-21 19:37:36.299000'
1,7,6,8,10,6,true,'2017-09-22 13:28:20.373000'
2,8,16,6,10,5,true,'2017-09-22 14:12:28.478000'
12,1,8,6,8,10,false,'2017-09-22 14:27:59.812000'
6,17,8,4,10,6,true,'2017-09-22 14:55:45.324000'
2,10,11,5,10,9,true,'2017-09-22 15:23:10.240000'
1,12,4,8,10,7,true,'2017-09-22 18:22:23.444811'
12,1,8,6,10,8,true,'2017-09-22 18:42:13.189000'
6,8,1,12,8,10,false,'2017-09-22 18:53:42.934000'
8,2,16,6,8,10,false,'2017-09-22 19:19:10.747000'
6,16,2,8,8,10,false,'2017-09-22 19:33:12.622000'
12,16,6,8,10,5,true,'2017-09-22 19:43:47.818000'
12,16,6,8,3,10,false,'2017-09-22 19:52:55.603000'
2,12,11,16,10,5,true,'2017-09-22 20:03:40.610000'
16,11,2,12,4,10,false,'2017-09-22 20:17:33.491000'
2,8,6,1,10,8,true,'2017-09-25 13:45:28.003000'
8,3,16,12,5,10,false,'2017-09-25 13:56:27.836000'
10,4,5,17,6,10,false,'2017-09-25 14:47:46.993000'
8,4,5,11,2,10,false,'2017-09-25 14:56:45.160000'
6,17,11,5,9,10,false,'2017-09-25 15:11:27.602000'
7,1,2,6,5,10,false,'2017-09-25 18:17:20.393000'
11,5,6,17,10,3,true,'2017-09-25 18:40:05.556000'
17,5,4,2,10,7,true,'2017-09-25 19:15:29.395000'
2,4,17,5,9,10,false,'2017-09-25 19:30:35.256000'
2,12,11,5,8,10,false,'2017-09-25 19:44:29.809000'
12,10,17,11,10,6,true,'2017-09-25 20:00:56.786000'
8,11,16,3,10,8,true,'2017-09-26 13:59:35.940000'
8,11,3,6,10,9,true,'2017-09-26 14:00:14.378000'
8,6,4,5,10,6,true,'2017-09-26 15:07:56.734000'
8,6,4,5,10,8,true,'2017-09-26 15:08:11.171000'
8,6,1,7,10,9,true,'2017-09-26 18:58:33.007000'
8,6,16,3,9,10,false,'2017-09-26 19:41:40.418000'
4,18,10,5,4,10,false,'2017-09-26 20:19:47.899000'
1,7,8,6,10,6,true,'2017-09-27 15:06:01.697000'
1,7,8,6,10,8,true,'2017-09-27 15:06:09.843000'
1,6,10,17,10,3,true,'2017-09-27 15:06:33.782000'
5,4,17,12,10,9,true,'2017-09-27 16:20:06.533000'
1,7,11,3,10,8,true,'2017-09-27 18:17:56.170000'
17,11,5,4,10,3,true,'2017-09-27 18:48:53.392000'
17,11,5,4,4,10,false,'2017-09-27 18:54:09.562000'
7,1,4,5,10,5,true,'2017-09-27 19:01:40.769000'
1,2,8,16,10,5,true,'2017-09-28 13:30:20.551000'
1,2,6,8,10,4,true,'2017-09-28 13:41:47.373000'
3,16,8,6,10,5,true,'2017-09-28 13:58:00.536000'
1,6,2,11,4,10,false,'2017-09-28 14:19:50.299000'
1,6,3,8,10,5,true,'2017-09-28 18:20:04.434000'
4,10,5,17,8,10,false,'2017-09-28 18:29:35.765000'
4,10,5,17,10,7,true,'2017-09-28 18:30:33.932000'
10,4,17,5,8,10,false,'2017-09-28 20:36:48.037000'
17,5,10,4,10,9,true,'2017-09-28 20:37:03.021000'
8,1,6,16,7,10,false,'2017-09-29 12:58:28.022000'
8,1,6,16,10,7,true,'2017-09-29 12:59:26.420000'
1,19,2,6,10,5,true,'2017-09-29 13:24:21.190000'
1,3,6,8,10,8,true,'2017-09-29 13:29:19.275442'
2,12,16,8,10,7,true,'2017-09-29 14:09:04.962000'
6,1,2,12,10,6,true,'2017-09-29 14:23:15.368000'
1,6,2,17,10,7,true,'2017-09-29 14:48:11.449000'
17,5,4,10,9,10,false,'2017-09-29 15:10:18.860000'
8,3,1,4,9,10,false,'2017-09-29 18:26:50.001000'
10,3,1,8,8,10,false,'2017-09-29 19:09:09.028000'
1,8,10,5,10,9,true,'2017-09-29 19:09:39.704000'
19,1,12,6,10,7,true,'2017-09-29 19:34:24.277000'
10,4,12,5,5,10,false,'2017-09-29 19:55:40.849000'
2,10,5,4,10,5,true,'2017-09-29 20:10:30.083000'
2,6,10,4,10,9,true,'2017-09-29 20:52:28.674000'
12,5,11,2,10,7,true,'2017-09-29 21:17:13.824000'
2,11,5,12,8,10,false,'2017-09-29 21:33:37.296000'
10,5,2,4,8,10,false,'2017-09-29 23:25:10.242000'
16,11,8,7,10,7,true,'2017-10-02 13:43:52.213000'
16,11,8,7,10,9,true,'2017-10-02 13:44:04.950000'
5,17,4,10,6,10,false,'2017-10-02 15:26:09.931000'
3,16,4,8,1,10,false,'2017-10-02 18:15:56.526574'
1,19,6,7,10,7,true,'2017-10-02 18:46:42.781000'
2,11,10,4,10,5,true,'2017-10-02 19:52:34.181000'
1,7,16,2,10,7,true,'2017-10-03 13:55:50.904000'
2,8,19,16,10,5,true,'2017-10-03 14:15:17.509000'
2,8,6,1,8,10,false,'2017-10-03 14:36:24.004000'
4,18,5,17,1,10,false,'2017-10-03 15:05:23.277000'
5,17,4,18,10,5,true,'2017-10-03 15:06:15.739000'
4,10,5,17,6,10,false,'2017-10-03 19:12:10.519000'
1,7,2,6,10,9,true,'2017-10-03 19:36:14.650000'
6,7,2,1,6,10,false,'2017-10-04 14:56:50.237000'
17,11,12,4,4,10,false,'2017-10-04 15:09:55.622000'
2,8,1,6,5,10,false,'2017-10-04 19:04:03.777000'
8,2,6,4,10,9,true,'2017-10-04 19:20:59.206000'
2,16,1,8,10,5,true,'2017-10-05 13:51:20.181000'
1,8,2,16,9,10,false,'2017-10-05 14:07:24.603000'
2,7,1,6,5,10,false,'2017-10-05 14:45:20.124000'
2,10,16,5,6,10,false,'2017-10-05 15:03:49.259000'
8,16,6,7,10,8,true,'2017-10-06 10:59:14.820000'
2,7,6,1,9,10,false,'2017-10-06 13:32:59.816000'
8,16,6,4,10,9,true,'2017-10-06 15:01:27.153000'
2,20,4,5,9,10,false,'2017-10-06 15:46:24.859736'
8,16,2,11,7,10,false,'2017-10-06 19:51:43.575000'
7,6,1,17,10,6,true,'2017-10-06 20:08:54.659000'
16,8,2,17,7,10,false,'2017-10-06 20:29:48.140000'
2,17,8,16,10,4,true,'2017-10-06 20:45:36.165000'
8,6,16,7,10,8,true,'2017-10-09 10:33:25.861000'
1,8,12,7,10,5,true,'2017-10-09 13:59:15.905000'
6,7,1,8,1,10,false,'2017-10-09 14:21:00.038000'
6,7,12,16,4,10,false,'2017-10-09 19:03:27.878777'
5,17,4,18,10,6,true,'2017-10-09 20:13:03.969000'
4,18,5,17,9,10,false,'2017-10-09 20:14:26.636000'
8,6,16,7,7,10,false,'2017-10-10 09:28:36.749000'
12,3,6,7,5,10,false,'2017-10-10 13:25:07.738000'
6,8,12,3,9,10,false,'2017-10-10 13:30:47.544000'
6,8,2,7,10,6,true,'2017-10-10 13:49:24.813000'
2,16,6,8,10,6,true,'2017-10-10 14:28:49.346000'
4,8,7,15,10,8,true,'2017-10-10 14:45:43.256566'
17,5,4,2,9,10,false,'2017-10-10 15:21:43.433000'
11,2,16,7,10,7,true,'2017-10-10 18:32:01.638000'
16,8,2,11,5,10,false,'2017-10-10 18:43:01.864000'
4,3,2,11,5,10,false,'2017-10-10 18:57:00.620000'
6,7,1,8,5,10,false,'2017-10-11 14:24:52.304000'
2,11,1,8,4,10,false,'2017-10-11 14:26:25.305000'
2,11,16,8,10,8,true,'2017-10-11 14:43:42.962000'
2,4,17,5,10,7,true,'2017-10-11 14:59:04.345000'
7,8,1,6,5,10,false,'2017-10-12 14:05:08.396000'
2,7,6,1,10,6,true,'2017-10-12 14:23:11.413000'
16,8,2,6,8,10,false,'2017-10-12 14:50:53.091000'
8,16,2,12,9,10,false,'2017-10-12 15:05:02.736000'
16,8,1,6,7,10,false,'2017-10-13 13:12:23.073000'
8,6,1,7,8,10,false,'2017-10-13 13:44:36.418000'
1,7,2,8,2,10,false,'2017-10-13 14:25:40.188000'
15,10,17,5,10,9,true,'2017-10-13 14:44:26.430000'
10,16,2,6,10,9,true,'2017-10-13 15:18:37.243000'
16,12,8,6,5,10,false,'2017-10-13 18:27:28.435000'
6,8,16,3,10,4,true,'2017-10-13 18:32:35.987000'
16,3,6,8,7,10,false,'2017-10-13 18:43:25.824000'
16,3,2,12,1,10,false,'2017-10-13 18:52:43.343000'
2,12,11,10,10,8,true,'2017-10-13 20:41:11.892000'
2,11,1,7,10,6,true,'2017-10-16 13:26:44.056000'
8,12,16,6,10,5,true,'2017-10-16 13:49:43.701000'
3,16,7,15,8,10,false,'2017-10-16 13:58:39.588000'
7,15,3,16,10,5,true,'2017-10-16 14:09:22.588000'
17,5,2,4,8,10,false,'2017-10-16 15:02:26.687000'
7,6,2,16,4,10,false,'2017-10-16 18:32:28.226000'
8,6,2,16,10,7,true,'2017-10-16 18:54:12.779000'
12,16,8,6,5,10,false,'2017-10-16 19:04:57.873000'
4,6,2,12,6,10,false,'2017-10-16 19:20:49.221000'
2,4,17,5,7,10,false,'2017-10-16 19:37:59.058000'
7,1,6,3,10,5,true,'2017-10-17 13:58:31.831000'
8,1,2,3,10,5,true,'2017-10-17 13:59:41.846000'
2,3,6,8,7,10,false,'2017-10-17 14:13:49.342000'
17,5,2,4,7,10,false,'2017-10-17 15:18:55.887000'
2,4,17,5,10,9,true,'2017-10-17 15:19:10.394000'
1,6,2,7,10,8,true,'2017-10-17 18:25:41.730000'
5,17,12,11,10,8,true,'2017-10-18 10:44:40.307000'
3,8,6,7,10,6,true,'2017-10-18 13:22:41.349000'
3,8,1,12,7,10,false,'2017-10-18 13:33:51.305000'
2,8,6,7,10,3,true,'2017-10-18 14:25:26.250000'
5,11,1,12,8,10,false,'2017-10-18 15:11:26.710000'
1,2,6,7,10,3,true,'2017-10-19 14:41:52.210000'
2,1,12,3,10,3,true,'2017-10-19 14:53:38.519000'
5,17,2,4,6,10,false,'2017-10-19 15:11:56.123000'
11,3,6,8,3,10,false,'2017-10-19 18:11:17.325000'
1,2,6,8,10,9,true,'2017-10-19 18:33:07.194000'
1,8,6,2,10,9,true,'2017-10-20 13:24:25.642000'
1,11,2,12,10,7,true,'2017-10-20 13:59:10.828000'
21,7,9,6,9,10,false,'2017-10-20 14:10:57.980000'
1,6,2,8,7,10,false,'2017-10-20 14:39:24.220000'
4,18,17,5,10,9,true,'2017-10-20 15:06:21.097000'
8,3,12,7,10,7,true,'2017-10-20 18:35:52.816000'
4,12,3,11,10,2,true,'2017-10-20 18:51:23.068000'
4,12,3,11,10,3,true,'2017-10-20 18:51:27.061000'
12,4,17,5,10,6,true,'2017-10-20 19:22:07.698000'
5,11,4,21,10,5,true,'2017-10-20 19:54:36.108000'
8,1,6,7,7,10,false,'2017-10-20 22:02:53.432000'
8,3,22,11,10,6,true,'2017-10-20 22:25:30.240000'
2,8,6,16,10,2,true,'2017-10-23 13:49:42.914000'
2,16,8,6,10,6,true,'2017-10-23 13:59:47.256000'
2,8,16,3,10,6,true,'2017-10-23 14:10:38.162000'
11,8,16,3,10,6,true,'2017-10-23 14:22:54.511000'
4,10,17,5,10,9,true,'2017-10-23 15:31:42.460000'
8,6,2,16,9,10,false,'2017-10-23 18:26:11.982000'
8,16,2,6,7,10,false,'2017-10-23 18:45:08.573000'
17,5,18,4,10,7,true,'2017-10-23 19:25:03.316000'
4,18,5,17,10,9,true,'2017-10-23 19:39:25.709000'
12,4,10,2,6,10,false,'2017-10-23 19:56:17.871000'
8,6,3,16,10,7,true,'2017-10-24 14:31:50.019000'
17,5,4,16,2,10,false,'2017-10-24 15:19:55.903000'
5,17,4,16,10,9,true,'2017-10-24 15:22:01.579000'
8,21,6,9,1,10,false,'2017-10-24 15:30:13.243000'
2,11,8,6,8,10,false,'2017-10-24 19:18:20.563000'
12,11,6,8,7,10,false,'2017-10-24 19:26:32.514000'
12,8,6,2,8,10,false,'2017-10-24 19:43:12.271000'
2,10,5,11,10,9,true,'2017-10-24 20:03:35.348000'
11,8,6,2,10,9,true,'2017-10-25 14:37:39.843000'
2,21,6,9,10,7,true,'2017-10-25 14:50:13.382000'
5,17,4,10,10,8,true,'2017-10-25 15:10:23.331000'
2,3,6,11,10,8,true,'2017-10-25 18:38:16.119000'
6,11,3,2,7,10,false,'2017-10-25 18:53:19.491000'
10,4,17,5,10,9,true,'2017-10-25 19:25:30.202000'
10,4,5,2,10,8,true,'2017-10-25 19:48:37.561000'
3,16,6,8,3,10,false,'2017-10-26 13:10:21.499000'
6,8,3,16,9,10,false,'2017-10-26 13:22:18.166000'
8,11,2,6,8,10,false,'2017-10-26 14:04:31.944000'
11,5,10,4,10,9,true,'2017-10-26 14:23:47.294000'
10,4,2,17,8,10,false,'2017-10-26 14:42:51.025000'
6,8,3,16,10,7,true,'2017-10-26 18:25:00.741000'
2,3,6,8,3,10,false,'2017-10-27 13:25:50.601000'
6,8,2,3,6,10,false,'2017-10-27 13:26:15.818000'
10,4,17,5,2,10,false,'2017-10-27 14:12:47.856000'
2,8,16,10,10,8,true,'2017-10-27 14:29:09.863000'
2,8,16,3,10,5,true,'2017-10-27 14:41:28.294000'
2,3,8,16,10,6,true,'2017-10-27 14:57:07.420000'
12,8,3,6,7,10,false,'2017-10-27 18:49:06.867000'
12,16,10,4,7,10,false,'2017-10-27 20:59:30.500000'
16,12,6,4,10,9,true,'2017-10-27 21:02:51.767000'
8,4,2,23,10,9,true,'2017-10-27 21:37:46.481000'
12,16,17,5,7,10,false,'2017-10-27 21:46:12.472000'
17,5,12,16,9,10,false,'2017-10-27 21:52:40.161000'
2,9,12,4,10,4,true,'2017-10-27 22:02:09.711000'
12,4,2,9,5,10,false,'2017-10-27 22:20:03.531000'
12,9,5,17,2,10,false,'2017-10-27 22:30:07.304000'
5,17,1,4,6,10,false,'2017-10-30 16:49:55.151000'
10,4,2,5,10,2,true,'2017-10-30 19:31:19.245000'
2,5,10,4,6,10,false,'2017-10-30 19:31:27.808000'
4,10,17,5,10,9,true,'2017-10-30 20:04:30.631000'
8,7,3,16,10,6,true,'2017-10-31 14:40:56.250000'
8,7,3,16,10,7,true,'2017-10-31 14:41:07.483000'
2,11,10,8,10,8,true,'2017-10-31 14:41:17.010000'
10,8,2,11,10,8,true,'2017-10-31 14:41:37.119000'
7,6,1,17,10,4,true,'2017-10-31 14:55:18.049000'
5,4,17,1,10,6,true,'2017-10-31 16:03:23.745000'
11,21,24,9,9,10,false,'2017-10-31 18:01:06.211000'
11,4,5,17,8,10,false,'2017-10-31 19:16:07.307000'
10,4,17,5,10,5,true,'2017-10-31 19:32:05.436000'
2,8,7,6,10,9,true,'2017-11-01 14:07:29.384000'
3,1,11,8,10,7,true,'2017-11-01 17:11:25.518000'
4,20,5,17,7,10,false,'2017-11-01 17:27:21.533000'
8,7,3,16,10,7,true,'2017-11-02 13:51:47.290000'
8,7,3,16,10,5,true,'2017-11-02 13:51:54.670000'
1,11,3,16,10,2,true,'2017-11-02 14:04:05.771000'
10,9,2,11,10,7,true,'2017-11-02 14:33:54.035000'
4,18,5,17,3,10,false,'2017-11-02 14:59:58.707000'
2,5,4,17,5,10,false,'2017-11-02 19:27:09.464000'
10,17,2,5,4,10,false,'2017-11-02 19:27:27.054000'
11,4,12,8,10,8,true,'2017-11-02 19:41:24.270000'
11,5,10,8,9,10,false,'2017-11-02 19:57:33.724000'
6,7,1,2,5,10,false,'2017-11-03 13:26:47.394000'
2,9,24,11,10,5,true,'2017-11-03 13:39:51.130000'
8,11,16,2,10,7,true,'2017-11-03 14:20:53.143000'
16,10,8,11,10,9,true,'2017-11-03 14:37:29.429000'
6,9,1,21,10,7,true,'2017-11-03 15:19:30.010000'
2,10,7,15,10,7,true,'2017-11-03 15:19:51.326000'
