red_team_p1_id,red_team_p2_id,yellow_team_p1_id,yellow_team_p2_id,red_team_goals,yellow_team_goals,red_won,played_on
7,15,2,10,5,10,false,'2017-11-03 15:20:00.244000'
17,5,2,8,9,10,false,'2017-11-03 19:20:25.040000'
5,12,10,4,5,10,false,'2017-11-03 19:32:00.989000'
2,12,17,5,5,10,false,'2017-11-03 19:49:53.611000'
12,11,10,5,5,10,false,'2017-11-03 19:57:52.496000'
12,10,5,17,6,10,false,'2017-11-03 20:08:55.702000'
8,3,2,7,9,10,false,'2017-11-04 13:51:32.875000'
8,3,2,10,10,7,true,'2017-11-04 14:24:26.070000'
1,6,2,7,4,10,false,'2017-11-04 14:39:14.827000'
4,12,6,1,10,6,true,'2017-11-07 15:57:22.518000'
1,7,8,6,10,8,true,'2017-11-08 13:55:07.066000'
1,3,2,11,10,4,true,'2017-11-08 13:55:37.505000'
2,11,1,3,6,10,false,'2017-11-08 14:12:43.603000'
24,11,9,21,10,6,true,'2017-11-08 14:57:25.683000'
24,11,9,21,9,10,false,'2017-11-08 14:57:41.281000'
2,18,17,5,3,10,false,'2017-11-08 15:04:47.819000'
18,4,17,5,6,10,false,'2017-11-08 15:28:38.373000'
9,11,7,21,10,7,true,'2017-11-08 18:27:58.653000'
9,11,7,21,10,7,true,'2017-11-08 18:28:05.296000'
8,11,6,16,10,5,true,'2017-11-08 18:56:28.983000'
8,6,11,16,10,8,true,'2017-11-09 09:07:20.040000'
1,3,2,6,7,10,false,'2017-11-09 13:54:05.619000'
2,11,4,17,10,4,true,'2017-11-09 15:03:29.890000'
2,11,10,4,10,6,true,'2017-11-09 15:15:08.967000'
2,12,10,4,5,10,false,'2017-11-09 19:49:44.211000'
10,4,2,12,10,9,true,'2017-11-09 19:49:51.410000'
8,12,3,16,10,5,true,'2017-11-10 09:51:27.143000'
8,3,1,6,7,10,false,'2017-11-10 14:29:53.939000'
1,6,8,3,3,10,false,'2017-11-10 14:30:21.473000'
8,3,1,6,7,10,false,'2017-11-10 14:30:48.051000'
2,3,6,8,10,7,true,'2017-11-10 14:40:39.395000'
6,8,2,3,10,7,true,'2017-11-10 14:51:34.582000'
17,5,2,8,9,10,false,'2017-11-10 22:04:30.560000'
9,5,7,6,10,8,true,'2017-11-10 22:12:41.383000'
8,6,3,1,10,7,true,'2017-11-13 13:59:59.067000'
8,6,7,1,9,10,false,'2017-11-13 14:00:40.589000'
4,10,2,17,10,5,true,'2017-11-13 19:40:36.987000'
2,17,4,10,6,10,false,'2017-11-13 19:40:49.721000'
3,2,1,6,10,8,true,'2017-11-14 15:07:17.729000'
1,6,3,2,10,9,true,'2017-11-14 15:07:25.037000'
6,1,3,7,10,8,true,'2017-11-15 13:53:00.495000'
7,3,1,6,6,10,false,'2017-11-15 13:53:08.587000'
2,9,8,21,10,6,true,'2017-11-15 13:53:21.509000'
2,9,6,1,3,10,false,'2017-11-16 13:18:32.143000'
8,1,7,6,10,8,true,'2017-11-16 14:10:10.870000'
6,12,2,17,10,4,true,'2017-11-16 19:32:53.643000'
2,17,6,12,10,4,true,'2017-11-16 19:33:01.154000'
1,7,6,3,10,5,true,'2017-11-17 14:37:32.554000'
6,3,1,7,5,10,false,'2017-11-17 14:47:03.211000'
2,3,17,4,9,10,false,'2017-11-17 14:59:31.521000'
21,11,9,3,8,10,false,'2017-11-17 18:39:53.619000'
11,9,21,3,10,2,true,'2017-11-17 18:41:03.785000'
2,11,4,17,10,9,true,'2017-11-17 18:41:47.032000'
2,16,6,8,10,9,true,'2017-11-17 21:27:34.230000'
3,8,6,1,3,10,false,'2017-11-20 14:09:36.766000'
6,1,3,8,10,7,true,'2017-11-20 14:09:57.587000'
8,7,3,16,10,5,true,'2017-11-20 14:15:26.651000'
1,8,2,12,10,4,true,'2017-11-20 14:43:56.466000'
2,12,1,8,10,8,true,'2017-11-20 14:44:06.522000'
9,11,21,24,10,1,true,'2017-11-20 18:14:05.046000'
9,11,21,24,10,3,true,'2017-11-20 18:14:13.913000'
4,17,2,11,10,8,true,'2017-11-20 19:13:38.595000'
3,1,6,11,10,7,true,'2017-11-21 14:37:25.719000'
6,11,3,1,6,10,false,'2017-11-21 14:37:53.787000'
1,8,2,7,10,5,true,'2017-11-21 14:45:49.363000'
1,8,2,17,10,0,true,'2017-11-21 14:45:58.267000'
6,8,10,4,4,10,false,'2017-11-21 15:02:20.571000'
11,24,9,21,10,8,true,'2017-11-21 18:08:01.893000'
11,8,3,16,10,7,true,'2017-11-21 18:56:10.466000'
8,7,3,16,10,2,true,'2017-11-21 18:57:45.500000'
10,4,15,17,10,7,true,'2017-11-21 19:22:19.997000'
12,4,2,10,10,9,true,'2017-11-21 19:39:12.441000'
3,1,8,11,10,8,true,'2017-11-22 13:28:34.332000'
8,1,7,6,10,9,true,'2017-11-22 13:29:22.954000'
1,3,6,12,10,7,true,'2017-11-22 14:12:38.990000'
6,12,1,3,8,10,false,'2017-11-22 14:13:06.984000'
17,4,10,11,5,10,false,'2017-11-22 14:44:09.306000'
11,10,17,4,10,5,true,'2017-11-22 14:44:54.101000'
11,1,3,7,10,5,true,'2017-11-23 15:03:44.248000'
1,8,7,6,9,10,false,'2017-11-23 16:51:59.088000'
9,6,1,21,10,5,true,'2017-11-23 18:24:13.725000'
1,21,9,6,5,10,false,'2017-11-23 18:24:31.608000'
11,9,2,21,10,0,true,'2017-11-23 18:24:47.285000'
3,6,16,11,10,5,true,'2017-11-23 18:56:24.367000'
2,12,10,15,6,10,false,'2017-11-23 21:20:19.358000'
12,15,10,11,9,10,false,'2017-11-23 21:41:07.973000'
8,1,7,6,10,8,true,'2017-11-24 14:43:59.287000'
8,1,3,6,10,4,true,'2017-11-24 14:44:33.168000'
9,11,3,21,10,1,true,'2017-11-24 14:57:39.406000'
3,21,9,11,7,10,false,'2017-11-24 14:58:10.168000'
8,3,2,12,5,10,false,'2017-11-24 19:20:24.939000'
2,12,8,3,10,9,true,'2017-11-24 19:20:36.571000'
21,9,12,17,5,10,false,'2017-11-24 20:06:55.305000'
17,9,12,21,10,8,true,'2017-11-24 20:07:36.067000'
1,3,8,2,9,10,false,'2017-11-27 13:26:31.914000'
8,1,6,16,7,10,false,'2017-11-27 15:00:52.008000'
8,1,12,3,10,7,true,'2017-11-27 15:01:33.875000'
8,1,12,3,10,8,true,'2017-11-27 15:01:40.531000'
2,11,10,18,10,3,true,'2017-11-27 19:25:40.658000'
1,6,8,16,10,8,true,'2017-11-28 10:12:28.690000'
1,6,8,7,10,9,true,'2017-11-28 14:40:23.128000'
8,7,1,6,8,10,false,'2017-11-28 14:41:17.131000'
12,6,1,7,8,10,false,'2017-11-28 14:41:53.972000'
3,8,11,1,10,7,true,'2017-11-28 14:48:27.376000'
9,11,21,24,10,3,true,'2017-11-28 14:49:50.121000'
2,12,11,6,9,10,false,'2017-11-28 19:22:06.848000'
1,7,3,6,10,9,true,'2017-11-29 13:59:06.139000'
3,6,12,16,10,5,true,'2017-11-29 14:00:00.058000'
1,7,12,16,10,7,true,'2017-11-29 14:00:27.435000'
8,1,6,16,10,4,true,'2017-11-30 13:11:30.226000'
11,1,8,3,10,8,true,'2017-11-30 13:56:09.346000'
8,16,17,11,10,6,true,'2017-11-30 13:57:06.125000'
8,16,3,10,8,10,false,'2017-11-30 14:18:28.586000'
12,16,3,10,10,6,true,'2017-11-30 14:18:52.615000'
11,7,2,8,5,10,false,'2017-11-30 14:55:30.547000'
8,16,7,2,10,7,true,'2017-11-30 18:46:08.113000'
6,16,2,10,2,10,false,'2017-11-30 19:10:52.708000'
2,10,6,16,9,10,false,'2017-11-30 19:28:04.186000'
2,3,16,8,10,9,true,'2017-12-01 14:41:39.105000'
2,9,21,19,10,1,true,'2017-12-01 14:48:20.288000'
8,16,2,11,6,10,false,'2017-12-01 19:25:39.490000'
2,11,16,8,10,6,true,'2017-12-01 19:25:50.314000'
10,18,2,11,4,10,false,'2017-12-01 19:46:55.488000'
8,16,2,3,3,10,false,'2017-12-04 13:25:21.068000'
2,3,8,16,10,6,true,'2017-12-04 13:37:05.589000'
3,24,9,21,10,2,true,'2017-12-04 14:47:51.936000'
3,24,11,21,8,10,false,'2017-12-04 14:48:13.236000'
2,8,7,16,10,4,true,'2017-12-04 18:52:46.794000'
7,16,2,8,10,9,true,'2017-12-04 18:52:56.980000'
2,11,6,16,7,10,false,'2017-12-04 19:09:46.160000'
8,6,3,16,10,6,true,'2017-12-05 14:30:43.929000'
8,6,3,16,10,7,true,'2017-12-05 14:30:54.192000'
8,11,2,3,10,9,true,'2017-12-05 14:31:26.100000'
11,3,2,16,10,9,true,'2017-12-05 19:05:43.666000'
8,7,2,16,10,9,true,'2017-12-06 15:32:07.822000'
1,6,3,8,10,8,true,'2017-12-07 13:35:26.665000'
1,6,3,8,6,10,false,'2017-12-07 13:35:36.515000'
11,3,6,7,3,10,false,'2017-12-08 14:25:32.013000'
11,6,3,7,6,10,false,'2017-12-08 14:25:46.327000'
8,16,2,11,6,10,false,'2017-12-08 14:26:05.173000'
2,11,8,16,10,4,true,'2017-12-08 14:26:14.636000'
3,9,21,1,10,9,true,'2017-12-08 15:04:35.346000'
6,7,1,3,10,9,true,'2017-12-08 18:51:06.509000'
3,1,7,6,10,9,true,'2017-12-08 18:51:36.444000'
2,11,12,8,10,6,true,'2017-12-08 20:46:55.074000'
11,8,16,17,10,8,true,'2017-12-08 22:27:51.931000'
3,6,1,7,10,7,true,'2017-12-11 14:24:00.449000'
1,7,6,16,10,9,true,'2017-12-11 14:37:07.781000'
1,7,6,11,10,7,true,'2017-12-12 14:05:05.394000'
1,7,6,21,10,9,true,'2017-12-12 14:05:55.301000'
3,2,1,7,10,7,true,'2017-12-12 15:06:30.022000'
3,7,6,16,6,10,false,'2017-12-13 15:05:39.919000'
3,1,6,7,10,3,true,'2017-12-13 15:05:48.176000'
16,7,3,1,10,9,true,'2017-12-13 18:16:15.059000'
3,1,16,6,10,9,true,'2017-12-15 14:49:45.203000'
6,7,16,3,10,2,true,'2017-12-19 18:45:05.766000'
6,7,16,3,10,5,true,'2017-12-19 18:45:42.905000'
16,3,6,7,10,1,true,'2017-12-19 18:46:01.888000'
6,3,1,7,10,9,true,'2017-12-19 18:48:12.567000'
2,11,6,3,10,6,true,'2017-12-19 19:00:53.549000'
6,3,1,7,10,7,true,'2017-12-20 16:11:24.964000'
3,6,7,1,8,10,false,'2017-12-20 16:11:51.597000'
3,7,6,1,10,8,true,'2017-12-22 13:46:44.216000'
3,1,11,7,10,8,true,'2018-01-03 13:31:59.515000'
8,7,6,16,10,9,true,'2018-01-04 18:20:41.500000'
6,7,3,1,10,7,true,'2018-01-04 18:21:30.335000'
8,7,3,6,10,7,true,'2018-01-04 18:21:54.037000'
2,11,10,15,10,7,true,'2018-01-04 19:12:26.737000'
8,1,3,7,10,3,true,'2018-01-05 14:27:21.775000'
8,16,3,11,10,3,true,'2018-01-05 14:27:51.341000'
11,8,2,22,10,3,true,'2018-01-05 20:57:47.010000'
11,8,2,6,5,10,false,'2018-01-05 20:58:16.661000'
6,12,11,10,7,10,false,'2018-01-08 19:22:25.868000'
11,10,6,12,8,10,false,'2018-01-08 19:22:56.169000'
3,7,1,6,10,4,true,'2018-01-09 13:19:35.152000'
3,7,1,6,7,10,false,'2018-01-09 13:19:56.904000'
6,1,8,7,10,3,true,'2018-01-09 14:09:21.537000'
3,7,11,8,4,10,false,'2018-01-09 14:42:37.706000'
3,6,8,11,10,2,true,'2018-01-09 14:42:59.770000'
11,8,2,10,4,10,false,'2018-01-09 15:11:09.267000'
8,7,3,1,10,9,true,'2018-01-09 18:16:11.414000'
8,7,3,16,10,9,true,'2018-01-10 13:28:55.710000'
8,7,3,16,10,7,true,'2018-01-10 13:29:03.611000'
8,7,3,16,10,7,true,'2018-01-10 13:29:08.049000'
8,7,1,16,10,7,true,'2018-01-10 18:14:00.953000'
10,7,6,16,10,4,true,'2018-01-11 12:46:31.860000'
6,1,8,7,10,4,true,'2018-01-11 13:23:01.388000'
1,6,8,7,10,9,true,'2018-01-11 19:17:25.611000'
2,11,6,7,8,10,false,'2018-01-11 19:17:40.280000'
2,11,8,16,10,7,true,'2018-01-11 19:17:51.877000'
16,8,2,11,10,6,true,'2018-01-11 19:17:59.680000'
2,25,6,7,3,10,false,'2018-01-12 14:56:56.898000'
6,7,2,25,10,7,true,'2018-01-12 14:57:11.601000'
1,6,7,2,10,8,true,'2018-01-15 13:29:45.813000'
11,10,1,6,3,10,false,'2018-01-15 14:04:04.214000'
2,11,8,16,4,10,false,'2018-01-15 14:22:26.647000'
10,11,8,16,8,10,false,'2018-01-15 14:37:56.409000'
7,6,1,8,9,10,false,'2018-01-16 13:29:08.819000'
2,6,1,8,4,10,false,'2018-01-16 13:29:30.320000'
16,8,2,11,10,4,true,'2018-01-16 14:07:04.411000'
8,16,7,1,8,10,false,'2018-01-16 18:23:00.053000'
2,11,8,16,8,10,false,'2018-01-16 20:23:41.520000'
8,16,2,11,10,4,true,'2018-01-16 20:23:50.003000'
2,11,8,16,10,4,true,'2018-01-16 20:23:58.418000'
2,11,1,8,10,6,true,'2018-01-17 17:38:27.406000'
2,11,10,8,7,10,false,'2018-01-17 17:38:44.551000'
7,1,8,6,10,9,true,'2018-01-18 14:07:26.419000'
8,16,1,6,6,10,false,'2018-01-18 14:09:28.032000'
2,8,1,6,4,10,false,'2018-01-18 14:23:12.493000'
6,3,8,7,10,7,true,'2018-01-19 13:34:12.760000'
8,7,6,3,8,10,false,'2018-01-19 13:34:31.119000'
2,10,8,3,10,5,true,'2018-01-19 13:34:55.229000'
11,8,2,1,7,10,false,'2018-01-19 14:16:13.173000'
2,12,8,16,10,8,true,'2018-01-19 20:28:13.247000'
10,12,8,16,7,10,false,'2018-01-20 09:58:54.199000'
10,12,8,16,6,10,false,'2018-01-20 09:59:05.366000'
2,10,11,6,10,4,true,'2018-01-20 13:58:43.759000'
2,11,8,16,8,10,false,'2018-01-20 14:27:25.353000'
2,11,10,8,4,10,false,'2018-01-20 14:27:35.348000'
6,8,2,3,10,8,true,'2018-01-20 18:52:03.076000'
2,3,6,8,10,9,true,'2018-01-20 18:52:10.515000'
2,3,10,15,10,8,true,'2018-01-20 19:20:33.296000'
3,6,8,1,10,5,true,'2018-01-22 13:19:39.851000'
3,6,8,1,7,10,false,'2018-01-22 13:20:01.173000'
11,1,12,7,10,9,true,'2018-01-22 13:36:58.065000'
2,10,11,6,10,9,true,'2018-01-22 13:56:52.612000'
8,16,7,3,6,10,false,'2018-01-22 18:42:14.292000'
7,3,8,16,6,10,false,'2018-01-22 18:43:54.789000'
8,16,7,3,9,10,false,'2018-01-22 18:44:07.854000'
7,3,8,16,10,7,true,'2018-01-22 18:44:24.477000'
2,8,1,3,10,4,true,'2018-01-23 13:26:28.131000'
1,3,2,8,9,10,false,'2018-01-23 13:26:55.292000'
2,11,1,6,10,8,true,'2018-01-23 14:26:46.618000'
3,8,1,6,8,10,false,'2018-01-24 13:33:01.214000'
2,7,1,6,6,10,false,'2018-01-24 13:33:08.610000'
2,7,11,10,2,10,false,'2018-01-24 14:43:43.709000'
1,3,8,16,9,10,false,'2018-01-24 18:10:56.209000'
2,3,1,6,10,8,true,'2018-01-25 13:14:09.658000'
2,10,16,8,10,8,true,'2018-01-25 13:48:31.864000'
3,7,1,6,9,10,false,'2018-01-25 14:16:16.385628'
2,12,10,11,8,10,false,'2018-01-25 19:45:14.910000'
2,11,8,16,10,9,true,'2018-01-25 21:55:46.499000'
8,16,2,11,9,10,false,'2018-01-26 13:54:22.900000'
10,8,1,6,4,10,false,'2018-01-26 14:24:16.408000'
10,2,1,25,10,6,true,'2018-01-26 14:24:27.765000'
6,12,2,3,8,10,false,'2018-01-26 22:07:13.124000'
2,3,8,16,4,10,false,'2018-01-29 14:16:07.353000'
8,16,2,3,6,10,false,'2018-01-29 14:16:18.983000'
2,3,8,16,10,8,true,'2018-01-29 14:16:27.068000'
1,3,8,16,10,8,true,'2018-01-29 18:29:55.387000'
1,3,8,16,6,10,false,'2018-01-29 18:30:09.721000'
2,10,12,11,10,7,true,'2018-01-29 19:54:33.134000'
1,7,3,6,10,7,true,'2018-01-30 13:40:42.828000'
8,16,3,7,7,10,false,'2018-01-30 13:41:53.572000'
7,1,6,3,10,6,true,'2018-01-30 14:02:12.395000'
16,10,2,11,9,10,false,'2018-01-30 14:15:41.358000'
10,3,2,11,6,10,false,'2018-01-30 19:00:45.267000'
2,11,10,3,9,10,false,'2018-01-30 19:00:57.084000'
2,10,8,16,10,9,true,'2018-01-31 14:24:17.500000'
8,6,11,10,10,7,true,'2018-02-01 13:23:08.803000'
8,6,11,10,10,8,true,'2018-02-01 13:23:14.449000'
8,1,6,3,10,6,true,'2018-02-01 13:40:44.365000'
2,12,10,11,10,9,true,'2018-02-01 14:09:48.119000'
10,11,2,12,10,5,true,'2018-02-01 21:11:23.701000'
2,12,10,11,8,10,false,'2018-02-01 21:11:40.309000'
8,16,7,21,10,6,true,'2018-02-02 13:39:31.946000'
8,16,7,21,10,6,true,'2018-02-02 13:40:25.599000'
2,12,10,11,9,10,false,'2018-02-02 14:10:44.862000'
6,1,7,10,10,9,true,'2018-02-02 14:33:24.355000'
3,1,16,12,10,7,true,'2018-02-02 14:33:53.750000'
8,21,1,9,10,8,true,'2018-02-02 18:56:40.995000'
8,3,1,7,8,10,false,'2018-02-02 18:57:25.341000'
16,7,2,11,10,6,true,'2018-02-02 18:58:33.252000'
2,12,11,16,10,8,true,'2018-02-02 22:15:27.508000'
2,6,11,7,10,5,true,'2018-02-02 22:27:23.387000'
8,11,12,7,10,1,true,'2018-02-05 14:08:55.665000'
8,11,12,7,10,2,true,'2018-02-05 14:09:04.808000'
8,11,1,3,7,10,false,'2018-02-05 14:09:25.307000'
8,2,12,3,10,7,true,'2018-02-06 14:09:13.921000'
2,21,3,9,10,8,true,'2018-02-06 14:18:10.989000'
25,21,3,9,4,10,false,'2018-02-06 14:25:42.817000'
11,3,8,7,10,3,true,'2018-02-07 14:11:53.901000'
8,7,11,3,10,9,true,'2018-02-07 14:12:09.271000'
8,7,2,12,7,10,false,'2018-02-07 14:12:17.467000'
8,11,2,10,4,10,false,'2018-02-07 14:42:23.235000'
3,7,2,8,8,10,false,'2018-02-07 19:00:43.663000'
2,8,3,7,10,9,true,'2018-02-07 19:01:04.159000'
8,11,7,12,10,3,true,'2018-02-07 19:01:16.868000'
7,21,11,9,5,10,false,'2018-02-08 13:38:21.397000'
2,7,8,3,8,10,false,'2018-02-08 14:38:04.330000'
3,9,2,7,2,10,false,'2018-02-08 19:23:31.408000'
2,12,8,11,10,9,true,'2018-02-08 19:23:41.037000'
11,12,21,7,6,10,false,'2018-02-09 13:30:45.685000'
21,7,11,12,1,10,false,'2018-02-09 13:31:29.394000'
8,1,2,7,10,8,true,'2018-02-09 14:23:26.420000'
7,1,3,8,10,4,true,'2018-02-09 18:42:35.887000'
7,1,3,8,10,8,true,'2018-02-09 18:42:40.216000'
7,3,12,1,10,9,true,'2018-02-14 13:35:58.511000'
2,12,7,3,10,6,true,'2018-02-14 13:36:06.816000'
1,21,7,9,10,7,true,'2018-02-14 14:32:25.361000'
8,16,3,7,9,10,false,'2018-02-14 18:16:16.607000'
8,16,6,7,10,9,true,'2018-02-14 18:16:37.329000'
1,10,2,6,10,3,true,'2018-02-16 15:12:57.254000'
2,10,8,16,4,10,false,'2018-02-16 19:34:43.154000'
8,16,2,10,10,9,true,'2018-02-16 19:34:52.319000'
1,10,2,11,6,10,false,'2018-02-19 14:11:46.611000'
1,12,2,3,10,8,true,'2018-02-20 18:36:20.008000'
16,8,3,7,10,9,true,'2018-02-20 18:36:40.984000'
2,11,8,16,4,10,false,'2018-02-20 19:35:18.391000'
8,16,2,11,10,7,true,'2018-02-20 19:35:43.098000'
8,1,6,3,10,6,true,'2018-02-21 10:15:41.350000'
2,11,8,16,7,10,false,'2018-02-21 14:18:00.591000'
8,16,2,11,6,10,false,'2018-02-21 14:18:09.117000'
1,25,2,11,7,10,false,'2018-02-21 14:18:19.486000'
3,8,7,1,6,10,false,'2018-02-21 18:41:03.830000'
16,7,6,1,3,10,false,'2018-02-21 18:41:37.716000'
6,7,8,1,7,10,false,'2018-02-21 18:41:57.904000'
2,11,8,16,10,6,true,'2018-02-22 14:02:25.281000'
8,16,2,11,10,3,true,'2018-02-22 14:02:34.840000'
7,1,3,6,9,10,false,'2018-02-22 18:39:17.320000'
3,1,8,16,10,8,true,'2018-02-22 18:39:38.604000'
1,6,7,12,10,5,true,'2018-02-22 18:56:28.225000'
1,6,7,11,10,7,true,'2018-02-22 18:57:01.071000'
8,16,2,11,6,10,false,'2018-02-22 20:10:20.613000'
10,16,2,11,9,10,false,'2018-02-22 20:10:48.690000'
8,16,12,3,10,7,true,'2018-02-23 14:15:24.800000'
1,10,7,12,10,6,true,'2018-02-23 14:20:41.098000'
