red_team_p1_id,red_team_p2_id,yellow_team_p1_id,yellow_team_p2_id,red_team_goals,yellow_team_goals,red_won,played_on
2,11,8,16,10,8,true,'2018-02-23 14:59:03.692000'
2,11,12,25,10,5,true,'2018-02-23 21:11:59.152000'
11,17,12,25,8,10,false,'2018-02-23 21:13:08.451000'
11,17,12,25,10,2,true,'2018-02-23 21:13:43.275000'
11,2,8,16,10,4,true,'2018-02-23 21:14:59.007000'
8,16,11,2,6,10,false,'2018-02-23 21:15:50.198000'
2,7,3,8,6,10,false,'2018-02-27 13:25:15.924000'
8,16,1,23,10,3,true,'2018-02-27 14:30:04.048000'
8,16,1,10,6,10,false,'2018-02-27 14:30:41.636000'
2,11,3,12,8,10,false,'2018-02-27 18:59:44.991000'
12,16,1,7,10,9,true,'2018-02-27 19:14:25.539000'
8,16,1,23,10,7,true,'2018-02-28 11:11:39.445000'
2,23,7,6,8,10,false,'2018-02-28 13:45:47.236000'
1,10,2,11,10,5,true,'2018-02-28 14:20:22.163000'
21,16,2,11,5,10,false,'2018-02-28 14:21:08.834000'
16,21,11,12,4,10,false,'2018-02-28 14:27:16.116000'
2,12,16,8,8,10,false,'2018-02-28 18:51:07.357000'
8,16,2,10,4,10,false,'2018-02-28 19:24:23.345000'
2,10,8,16,10,7,true,'2018-02-28 19:24:29.323000'
8,16,10,7,9,10,false,'2018-02-28 19:29:49.717000'
1,3,23,11,10,7,true,'2018-03-01 14:05:00.580000'
1,21,2,11,8,10,false,'2018-03-01 14:33:56.821000'
6,11,7,1,8,10,false,'2018-03-01 14:51:56.541000'
1,7,3,16,10,8,true,'2018-03-02 18:27:05.560000'
3,16,1,7,3,10,false,'2018-03-02 18:27:27.796000'
11,8,12,16,10,9,true,'2018-03-02 21:55:08.086000'
12,16,11,8,3,10,false,'2018-03-02 21:55:46.842000'
1,16,8,3,5,10,false,'2018-03-03 14:32:19.032000'
1,16,8,3,10,5,true,'2018-03-03 14:32:24.405000'
1,16,8,3,10,5,true,'2018-03-03 14:32:30.798000'
1,6,12,11,10,4,true,'2018-03-03 14:32:53.058000'
1,6,12,11,9,10,false,'2018-03-03 14:33:08.876000'
6,16,11,8,10,5,true,'2018-03-03 20:13:24.651000'
11,8,6,16,10,6,true,'2018-03-03 20:13:52.775000'
3,1,8,16,10,4,true,'2018-03-06 14:21:12.832000'
3,1,8,16,10,4,true,'2018-03-06 14:21:39.986000'
3,1,8,11,10,7,true,'2018-03-06 14:22:19.177000'
1,6,3,7,10,9,true,'2018-03-07 13:22:14.313000'
1,6,3,7,10,2,true,'2018-03-07 13:22:23.225000'
8,16,7,11,10,9,true,'2018-03-07 14:17:18.603000'
6,25,1,7,8,10,false,'2018-03-12 18:39:18.397000'
1,7,6,25,10,7,true,'2018-03-12 18:39:38.684000'
8,11,12,16,9,10,false,'2018-03-13 21:00:59.379000'
8,16,7,3,10,5,true,'2018-03-14 14:38:54.454000'
8,16,11,3,10,9,true,'2018-03-14 14:39:21.171000'
8,16,11,2,10,4,true,'2018-03-14 14:39:42.827000'
8,16,7,3,10,7,true,'2018-03-14 14:40:26.047000'
3,11,1,21,8,10,false,'2018-03-14 14:41:50.923000'
8,16,11,2,6,10,false,'2018-03-14 18:20:55.808000'
6,1,2,11,10,9,true,'2018-03-14 18:34:21.483000'
6,1,3,8,10,9,true,'2018-03-15 18:39:02.216000'
6,1,7,16,10,5,true,'2018-03-15 18:39:34.045000'
16,7,2,8,10,9,true,'2018-03-16 14:13:26.500000'
2,8,16,7,10,1,true,'2018-03-16 14:23:12.446000'
1,7,6,16,6,10,false,'2018-03-16 18:51:17.537000'
2,11,8,3,10,9,true,'2018-03-16 18:51:44.851000'
2,11,8,1,5,10,false,'2018-03-16 18:51:54.076000'
2,7,8,16,6,10,false,'2018-03-19 18:50:16.452000'
8,16,2,7,10,6,true,'2018-03-19 18:50:24.814000'
11,2,16,3,10,8,true,'2018-03-20 18:34:38.031000'
8,7,16,25,10,6,true,'2018-03-21 18:47:20.734000'
8,16,6,3,10,4,true,'2018-03-21 18:48:00.516000'
8,3,6,16,10,8,true,'2018-03-21 18:48:31.609000'
2,11,16,7,10,7,true,'2018-03-21 18:51:35.314000'
16,3,6,11,8,10,false,'2018-03-22 13:23:03.540000'
11,7,2,16,9,10,false,'2018-03-22 18:28:34.194000'
6,16,7,3,9,10,false,'2018-03-23 13:42:37.818000'
3,7,2,16,3,10,false,'2018-03-23 13:43:03.166000'
12,25,2,16,9,10,false,'2018-03-23 13:43:11.328000'
3,16,8,11,10,6,true,'2018-03-23 18:24:07.792000'
3,16,8,11,10,8,true,'2018-03-23 18:44:01.908000'
8,16,7,2,10,4,true,'2018-03-23 18:54:49.047000'
7,8,25,26,10,7,true,'2018-04-02 18:15:00.443000'
11,25,7,8,8,10,false,'2018-04-03 13:15:22.037000'
2,26,11,25,10,6,true,'2018-04-03 13:45:42.545000'
6,3,11,8,8,10,false,'2018-04-03 18:45:51.200000'
11,8,6,3,10,4,true,'2018-04-03 18:46:19.757000'
25,26,11,8,0,10,false,'2018-04-04 14:13:16.371000'
1,25,11,8,9,10,false,'2018-04-04 14:14:12.356000'
1,3,8,25,10,5,true,'2018-04-04 14:17:38.312000'
6,7,11,8,10,8,true,'2018-04-04 18:50:49.933000'
12,7,11,8,7,10,false,'2018-04-04 18:51:33.422000'
8,7,2,11,10,8,true,'2018-04-05 13:48:00.320000'
25,26,12,11,7,10,false,'2018-04-05 14:05:28.368000'
25,26,12,11,5,10,false,'2018-04-05 14:05:29.708000'
8,3,11,2,8,10,false,'2018-04-06 13:25:16.663000'
3,25,12,11,6,10,false,'2018-04-06 18:47:27.838000'
12,11,3,25,9,10,false,'2018-04-06 18:48:04.657000'
3,8,11,2,6,10,false,'2018-04-06 18:59:19.803000'
8,25,1,26,10,8,true,'2018-04-09 14:20:54.133000'
8,16,2,11,8,10,false,'2018-04-10 13:43:45.260000'
6,25,11,26,8,10,false,'2018-04-10 13:55:02.854000'
1,3,2,25,10,1,true,'2018-04-10 18:51:37.628000'
2,25,1,3,8,10,false,'2018-04-10 18:51:50.414000'
6,8,2,25,10,7,true,'2018-04-11 14:05:22.288000'
25,3,1,26,10,3,true,'2018-04-11 14:21:22.801000'
25,3,1,26,10,4,true,'2018-04-11 14:21:38.445000'
2,11,3,25,10,9,true,'2018-04-11 18:42:24.882000'
2,25,6,8,9,10,false,'2018-04-12 13:38:49.812000'
2,3,6,25,10,6,true,'2018-04-13 13:38:24.105000'
8,16,2,11,10,8,true,'2018-04-13 13:38:33.401000'
2,11,8,16,7,10,false,'2018-04-13 18:20:00.903000'
8,16,1,3,7,10,false,'2018-04-13 18:41:16.976000'
8,16,1,3,10,9,true,'2018-04-13 18:41:32.333000'
8,16,2,11,2,10,false,'2018-04-14 13:44:32.802000'
2,11,8,16,9,10,false,'2018-04-14 13:44:46.438000'
2,11,12,16,10,2,true,'2018-04-14 13:54:31.996000'
8,16,2,11,10,7,true,'2018-04-14 17:21:39.239000'
8,16,6,7,10,7,true,'2018-04-18 13:59:18.000000'
8,16,2,11,10,9,true,'2018-04-18 18:31:38.841000'
25,11,6,2,10,7,true,'2018-04-19 14:03:46.851000'
8,16,2,11,10,3,true,'2018-04-19 14:12:22.396000'
8,16,11,3,9,10,false,'2018-04-20 13:50:54.362000'
2,1,11,25,10,4,true,'2018-04-20 18:57:16.817000'
1,25,2,11,6,10,false,'2018-04-20 18:57:29.741000'
1,8,2,11,10,8,true,'2018-04-20 18:57:42.928000'
6,8,2,11,10,9,true,'2018-04-23 18:18:36.599000'
1,26,3,25,9,10,false,'2018-04-23 18:42:35.059000'
1,26,3,25,10,8,true,'2018-04-23 18:42:39.750000'
1,26,3,25,7,10,false,'2018-04-23 18:42:47.998000'
2,6,3,11,10,9,true,'2018-04-23 19:11:42.103000'
1,3,25,26,10,7,true,'2018-04-24 14:06:11.486000'
3,26,1,25,7,10,false,'2018-04-24 14:16:05.000000'
8,6,7,1,10,7,true,'2018-04-24 14:44:45.223599'
7,1,8,6,2,10,false,'2018-04-24 14:51:05.223599'
1,3,26,25,10,5,true,'2018-04-25 16:57:13.212000'
1,25,3,26,10,9,true,'2018-04-25 16:57:35.603000'
16,3,2,11,10,8,true,'2018-04-25 18:13:28.043000'
1,25,11,3,10,5,true,'2018-04-25 18:27:39.975000'
2,26,1,11,5,10,false,'2018-04-26 13:11:47.232000'
2,1,11,6,10,7,true,'2018-04-26 14:28:24.104000'
1,3,2,11,9,10,false,'2018-04-26 18:13:52.805000'
2,26,25,11,5,10,false,'2018-04-27 13:46:02.589000'
25,11,2,26,8,10,false,'2018-04-27 13:46:12.054000'
2,16,1,3,6,10,false,'2018-04-27 18:13:52.628000'
6,7,2,11,5,10,false,'2018-04-27 19:35:52.102000'
25,1,8,26,10,7,true,'2018-04-28 10:20:04.875000'
1,25,8,2,10,6,true,'2018-04-28 13:46:01.563000'
25,26,1,2,4,10,false,'2018-04-28 13:46:13.891000'
1,8,2,26,10,1,true,'2018-04-28 14:06:01.755000'
25,26,8,1,8,10,false,'2018-04-28 17:47:11.546000'
25,1,8,26,10,9,true,'2018-04-28 17:48:22.669000'
2,8,1,25,5,10,false,'2018-04-28 17:50:42.548000'
2,26,8,25,7,10,false,'2018-04-28 20:18:15.275000'
8,25,2,26,4,10,false,'2018-04-28 20:18:33.809000'
3,1,2,26,10,3,true,'2018-05-02 18:25:03.829000'
2,26,11,25,3,10,false,'2018-05-03 14:10:09.374000'
2,25,11,26,10,3,true,'2018-05-03 14:10:21.890000'
26,25,2,11,5,10,false,'2018-05-03 14:11:08.062000'
2,26,11,25,8,10,false,'2018-05-04 13:43:24.464000'
3,1,8,6,10,9,true,'2018-05-04 14:12:35.893000'
25,8,26,16,10,5,true,'2018-05-04 18:54:28.568000'
2,26,11,25,10,6,true,'2018-05-04 18:54:59.656000'
11,25,2,26,10,9,true,'2018-05-04 18:55:12.689000'
26,25,1,8,8,10,false,'2018-05-04 20:31:26.116000'
26,1,25,12,9,10,false,'2018-05-04 20:48:28.758000'
8,16,25,11,10,5,true,'2018-05-07 14:27:37.232000'
8,16,25,11,6,10,false,'2018-05-07 14:28:03.534000'
12,16,25,11,3,10,false,'2018-05-07 14:28:34.196000'
12,2,25,11,10,6,true,'2018-05-07 14:29:06.688000'
25,2,26,11,10,8,true,'2018-05-08 13:41:11.020000'
2,25,11,8,9,10,false,'2018-05-10 13:53:47.874000'
7,1,8,6,10,6,true,'2018-05-11 14:11:43.339000'
3,8,26,25,10,8,true,'2018-05-11 18:26:31.868000'
2,8,11,25,5,10,false,'2018-05-11 18:48:46.786000'
2,11,8,16,10,2,true,'2018-05-11 18:48:53.260000'
3,25,11,2,10,7,true,'2018-05-14 13:32:37.746000'
16,25,2,26,8,10,false,'2018-05-15 13:30:01.681000'
2,26,16,25,10,5,true,'2018-05-15 13:30:08.926000'
2,25,11,26,10,7,true,'2018-05-16 13:53:11.031000'
8,16,2,11,2,10,false,'2018-05-16 14:15:56.830000'
2,11,8,16,3,10,false,'2018-05-16 14:16:04.354000'
1,25,8,16,4,10,false,'2018-05-16 18:26:29.954000'
1,2,8,16,10,5,true,'2018-05-16 18:26:39.920000'
2,6,1,3,7,10,false,'2018-05-17 13:22:39.847000'
8,16,2,11,6,10,false,'2018-05-17 13:49:37.906000'
2,11,8,16,10,8,true,'2018-05-17 13:49:46.744000'
3,25,8,16,9,10,false,'2018-05-17 19:18:51.238000'
8,16,6,25,10,2,true,'2018-05-18 13:41:54.998000'
8,25,6,16,4,10,false,'2018-05-18 13:42:30.758000'
8,16,2,11,8,10,false,'2018-05-18 13:45:07.106000'
26,25,3,16,10,8,true,'2018-05-21 18:30:16.098000'
26,25,3,16,10,1,true,'2018-05-21 18:31:06.481000'
2,11,25,26,10,2,true,'2018-05-22 13:49:59.986000'
7,8,1,3,10,8,true,'2018-05-22 13:56:22.423000'
25,26,2,11,5,10,false,'2018-05-23 18:16:43.915000'
8,16,2,7,2,10,false,'2018-05-24 14:01:08.572000'
2,16,25,26,10,8,true,'2018-05-24 14:01:23.505000'
25,26,2,16,10,7,true,'2018-05-24 14:01:40.711000'
2,16,25,26,10,4,true,'2018-05-24 14:01:56.777000'
2,25,1,3,7,10,false,'2018-05-24 14:38:51.819000'
16,8,1,6,10,4,true,'2018-05-25 13:31:55.527000'
2,26,25,11,10,9,true,'2018-05-25 14:36:31.259000'
25,11,2,26,7,10,false,'2018-05-25 14:36:37.510000'
7,25,8,16,10,7,true,'2018-05-25 18:29:46.029000'
7,25,8,16,10,5,true,'2018-05-25 18:29:55.423000'
8,16,2,11,6,10,false,'2018-05-28 14:06:17.994000'
25,3,2,11,5,10,false,'2018-05-28 14:06:30.918000'
2,11,16,1,6,10,false,'2018-05-28 18:34:08.641000'
2,11,25,3,5,10,false,'2018-05-28 18:35:01.263000'
25,3,11,7,10,5,true,'2018-05-28 18:42:07.208000'
8,16,11,2,7,10,false,'2018-05-28 19:18:05.325000'
2,16,12,8,2,10,false,'2018-05-28 19:34:38.056000'
12,8,2,16,9,10,false,'2018-05-28 19:34:53.062000'
3,7,2,11,10,9,true,'2018-05-29 13:44:35.088000'
2,3,11,25,3,10,false,'2018-05-29 18:34:19.524000'
11,25,2,16,8,10,false,'2018-05-29 18:34:33.623000'
25,3,8,16,10,3,true,'2018-05-29 19:01:05.061000'
8,16,25,3,7,10,false,'2018-05-29 19:01:14.652000'
2,3,16,25,8,10,false,'2018-05-30 13:25:59.239000'
25,3,2,1,2,10,false,'2018-05-30 14:01:14.533000'
2,1,3,25,10,7,true,'2018-05-30 18:20:23.547000'
8,16,2,11,8,10,false,'2018-05-31 13:52:16.232000'
1,25,6,7,10,5,true,'2018-05-31 14:09:38.236000'
25,3,8,11,10,7,true,'2018-05-31 14:23:34.356000'
3,25,2,11,6,10,false,'2018-05-31 18:27:17.410000'
2,11,3,25,10,9,true,'2018-05-31 18:27:30.505000'
25,26,2,11,10,5,true,'2018-06-05 13:57:42.372000'
2,11,16,25,8,10,false,'2018-06-05 14:14:30.535000'
25,26,2,11,10,4,true,'2018-06-06 13:53:04.913000'
1,3,2,16,9,10,false,'2018-06-06 14:19:17.523000'
2,11,7,3,7,10,false,'2018-06-06 14:30:51.980000'
3,16,2,11,9,10,false,'2018-06-06 18:51:51.576000'
2,3,25,11,3,10,false,'2018-06-07 13:38:35.253000'
25,11,2,3,9,10,false,'2018-06-07 13:38:51.677000'
16,1,2,11,9,10,false,'2018-06-07 18:12:15.265000'
25,26,2,11,8,10,false,'2018-06-08 14:02:28.652000'
2,11,25,26,6,10,false,'2018-06-08 14:02:39.860000'
25,26,2,11,3,10,false,'2018-06-08 14:02:53.743000'
2,11,25,26,9,10,false,'2018-06-08 18:40:40.540000'
25,16,6,7,10,6,true,'2018-06-08 19:00:31.843000'
2,28,11,26,0,10,false,'2018-06-08 19:30:31.229000'
11,26,2,28,10,7,true,'2018-06-08 19:46:57.679000'
25,26,2,11,10,9,true,'2018-06-11 14:09:11.211000'
11,26,27,28,10,0,true,'2018-06-11 15:33:36.450000'
11,28,26,27,10,2,true,'2018-06-11 15:45:57.680000'
26,27,11,28,3,10,false,'2018-06-11 16:03:08.172000'
25,11,3,1,10,2,true,'2018-06-11 18:23:00.776000'
25,26,16,11,10,5,true,'2018-06-12 13:48:36.158000'
1,3,25,11,8,10,false,'2018-06-12 18:17:01.866000'
3,25,1,11,10,8,true,'2018-06-13 13:31:31.588000'
1,11,25,3,10,7,true,'2018-06-13 13:32:12.559000'
25,3,7,16,10,8,true,'2018-06-13 18:23:56.143000'
1,3,2,11,3,10,false,'2018-06-14 13:30:30.795000'
2,11,1,3,9,10,false,'2018-06-14 13:30:39.407000'
1,25,2,11,10,1,true,'2018-06-14 14:02:43.219000'
2,11,1,25,5,10,false,'2018-06-14 14:02:52.824000'
25,3,1,11,10,6,true,'2018-06-14 18:43:38.668000'
1,11,3,25,10,3,true,'2018-06-14 18:44:14.089000'
3,25,11,1,10,8,true,'2018-06-14 18:45:03.245000'
2,25,3,7,10,8,true,'2018-06-15 13:40:04.870000'
3,2,25,11,10,8,true,'2018-06-15 13:40:37.061000'
8,16,25,11,9,10,false,'2018-06-18 18:25:25.740000'
25,3,1,11,10,6,true,'2018-06-18 22:50:29.780000'
2,1,25,11,10,9,true,'2018-06-19 13:18:44.283000'
25,11,1,3,4,10,false,'2018-06-19 18:25:01.925000'
1,3,11,25,10,7,true,'2018-06-19 18:25:30.695000'
2,11,8,16,10,7,true,'2018-06-19 20:04:44.883000'
8,16,2,11,10,9,true,'2018-06-19 20:04:55.390000'
2,25,11,3,3,10,false,'2018-06-20 18:51:12.823000'
11,3,1,2,10,6,true,'2018-06-20 18:51:39.488000'
2,11,8,16,5,10,false,'2018-06-21 14:03:25.336000'
8,16,2,25,6,10,false,'2018-06-21 14:03:37.657000'
2,25,8,16,10,8,true,'2018-06-21 18:16:38.429000'
25,3,2,11,9,10,false,'2018-06-22 13:49:36.857000'
2,11,25,3,10,5,true,'2018-06-22 13:49:49.595000'
25,3,2,11,8,10,false,'2018-06-22 18:20:31.990000'
2,11,8,12,10,6,true,'2018-06-22 19:48:54.460000'
2,11,8,6,10,7,true,'2018-06-22 20:15:36.193000'
25,3,2,11,10,9,true,'2018-06-25 13:40:40.350000'
2,3,25,11,8,10,false,'2018-06-25 18:10:13.198000'
8,16,11,25,4,10,false,'2018-06-25 18:36:05.989000'
25,3,11,1,3,10,false,'2018-06-25 18:36:48.163000'
2,11,1,3,9,10,false,'2018-06-26 23:43:09.791000'
8,25,1,3,9,10,false,'2018-06-27 13:29:48.722000'
8,25,2,6,10,6,true,'2018-06-27 13:29:58.423000'
3,2,11,25,4,10,false,'2018-06-27 19:36:17.837000'
11,25,3,2,10,4,true,'2018-06-27 19:36:48.013000'
11,1,3,25,10,4,true,'2018-06-28 13:26:37.610000'
1,8,16,25,4,10,false,'2018-06-28 14:10:47.815000'
16,25,1,8,10,6,true,'2018-06-28 14:11:15.144000'
3,25,2,1,7,10,false,'2018-06-28 18:24:03.160000'
2,8,1,3,10,9,true,'2018-06-29 13:25:54.295000'
2,25,1,3,4,10,false,'2018-06-29 18:31:44.728000'
3,25,2,1,10,9,true,'2018-07-04 18:38:41.870000'
16,8,11,25,9,10,false,'2018-07-05 13:41:08.687000'
3,1,11,2,10,7,true,'2018-07-05 14:24:17.870000'
2,11,8,16,10,3,true,'2018-07-06 13:39:31.049000'
25,26,2,11,9,10,false,'2018-07-06 13:39:38.460000'
3,25,11,2,10,7,true,'2018-07-07 13:40:41.387000'
25,8,2,1,5,10,false,'2018-07-07 17:57:28.694000'
25,3,2,1,5,10,false,'2018-07-07 17:57:44.471000'
1,3,8,25,10,7,true,'2018-07-09 18:19:05.837000'
2,11,1,3,10,9,true,'2018-07-10 13:19:17.621000'
1,3,2,25,10,5,true,'2018-07-10 18:19:38.002000'
2,3,8,16,10,5,true,'2018-07-10 19:33:25.761000'
3,8,2,16,9,10,false,'2018-07-10 19:33:34.363000'
2,1,3,25,9,10,false,'2018-07-11 13:20:04.297000'
8,16,2,26,10,8,true,'2018-07-11 13:36:36.905000'
2,26,8,16,3,10,false,'2018-07-11 13:36:46.750000'
8,16,26,25,10,6,true,'2018-07-11 13:47:04.626000'
1,25,8,16,6,10,false,'2018-07-11 18:46:36.236000'
2,16,1,25,10,9,true,'2018-07-11 18:46:49.247000'
1,3,2,8,10,9,true,'2018-07-12 13:09:22.352000'
1,3,25,2,10,6,true,'2018-07-13 14:29:46.602000'
25,2,1,3,4,10,false,'2018-07-13 14:29:57.025000'
1,25,8,16,10,6,true,'2018-07-13 18:43:59.983000'
1,3,25,11,10,6,true,'2018-07-13 18:44:24.693000'
3,1,11,25,9,10,false,'2018-07-16 13:22:20.782000'
11,25,1,3,10,8,true,'2018-07-16 18:30:50.008000'
1,3,25,11,5,10,false,'2018-07-17 13:36:21.470000'
11,25,2,1,10,8,true,'2018-07-17 13:37:03.175000'
2,25,8,16,6,10,false,'2018-07-17 13:52:11.580000'
3,1,11,25,10,3,true,'2018-07-17 18:20:37.695000'
26,25,16,8,10,8,true,'2018-07-18 13:37:47.049000'
26,25,1,2,10,7,true,'2018-07-18 13:38:13.783000'
3,26,2,1,8,10,false,'2018-07-18 13:53:12.077000'
11,1,2,25,10,9,true,'2018-07-18 18:21:20.101000'
8,16,1,25,10,8,true,'2018-07-20 14:28:18.597000'
1,3,8,16,10,2,true,'2018-07-20 18:20:42.739000'
1,3,11,25,10,0,true,'2018-07-20 18:21:02.584000'
1,3,8,16,10,6,true,'2018-07-20 18:59:22.607000'
1,3,26,16,10,3,true,'2018-07-20 18:59:43.722000'